epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,39.0089,1.13686,1.42288,1.17709,0.04493,0.30712,0.02431,0.01181,2.20284,21.671,2.54355,0.000654762,0.000654762,0.000654762
2,74.6902,1.21435,0.90958,1.17093,0,0,0,0,nan,nan,nan,0.00131489,0.00131489,0.00131489
3,109.944,1.20403,0.89337,1.15598,0.01261,0.18352,0.00483,0.00277,nan,nan,nan,0.00196841,0.00196841,0.00196841
4,145.574,1.18466,0.81509,1.15733,0.73127,0.31086,0.36347,0.24534,1.99405,3.74564,2.10846,0.0019703,0.0019703,0.0019703
5,183.985,1.16473,0.75765,1.13199,0.7943,0.68165,0.76554,0.49258,nan,nan,nan,0.0019604,0.0019604,0.0019604
6,220.207,1.13794,0.72209,1.13171,0.84499,0.70787,0.827,0.55147,1.34397,1.46842,1.52067,0.0019505,0.0019505,0.0019505
7,256.384,1.1131,0.69006,1.11537,0.85962,0.84859,0.91886,0.63517,1.18832,1.00208,1.3813,0.0019406,0.0019406,0.0019406
8,296.819,1.07192,0.65011,1.0976,0.82235,0.79026,0.87312,0.63079,1.11198,1.44846,1.31894,0.0019307,0.0019307,0.0019307
9,331.79,1.07226,0.65949,1.10443,0.87656,0.89139,0.9254,0.61831,1.20267,0.82588,1.32175,0.0019208,0.0019208,0.0019208
10,367.036,1.07165,0.6648,1.10014,0.85108,0.87758,0.90377,0.64005,1.18188,0.90852,1.3355,0.0019109,0.0019109,0.0019109
11,402.786,1.02733,0.6113,1.07382,0.88819,0.83521,0.91155,0.64749,1.1058,0.81552,1.28911,0.001901,0.001901,0.001901
12,444.875,1.02224,0.59495,1.07469,0.85636,0.79026,0.83979,0.57218,1.24382,0.96133,1.36626,0.0018911,0.0018911,0.0018911
13,479.958,1.02386,0.59421,1.0663,0.89562,0.82397,0.91046,0.62052,1.18886,0.77662,1.32785,0.0018812,0.0018812,0.0018812
14,515.628,1.00897,0.58361,1.06504,0.88432,0.80167,0.91174,0.66561,1.06834,0.81621,1.25374,0.0018713,0.0018713,0.0018713
15,550.894,1.02057,0.60499,1.0769,0.90855,0.89513,0.95193,0.7024,1.02887,0.67362,1.25859,0.0018614,0.0018614,0.0018614
16,591.802,1.00707,0.58032,1.06665,0.94384,0.9441,0.97921,0.72722,1.03818,0.64091,1.20881,0.0018515,0.0018515,0.0018515
17,627.356,0.98737,0.55668,1.06025,0.95707,0.92135,0.96353,0.69262,1.05291,0.6053,1.21505,0.0018416,0.0018416,0.0018416
18,662.084,0.99348,0.56073,1.05601,0.92668,0.89937,0.95186,0.69796,1.05987,0.62972,1.22442,0.0018317,0.0018317,0.0018317
19,697.227,1.02569,0.57253,1.06885,0.8794,0.79026,0.91853,0.65873,1.11059,0.74685,1.27582,0.0018218,0.0018218,0.0018218
20,732.212,0.99289,0.53223,1.06793,0.94167,0.90691,0.94886,0.68394,1.08341,0.63927,1.23312,0.0018119,0.0018119,0.0018119
21,767.39,0.98811,0.54589,1.05368,0.96094,0.92884,0.98074,0.68133,1.1203,0.56108,1.2512,0.001802,0.001802,0.001802
22,802.5,0.9777,0.54878,1.04847,0.91774,0.89139,0.94394,0.6729,1.09581,0.64415,1.22898,0.0017921,0.0017921,0.0017921
23,837.517,0.99324,0.53244,1.05214,0.91314,0.86624,0.94754,0.67704,1.13363,0.62081,1.26373,0.0017822,0.0017822,0.0017822
24,872.902,0.98694,0.54757,1.05355,0.95356,0.92275,0.97432,0.71693,1.02797,0.58449,1.19642,0.0017723,0.0017723,0.0017723
25,907.668,0.96014,0.52763,1.03755,0.90074,0.94007,0.96186,0.70874,1.03493,0.58274,1.20953,0.0017624,0.0017624,0.0017624
26,943.182,0.97887,0.52311,1.04688,0.78812,0.90555,0.93428,0.69183,1.01869,0.72333,1.22199,0.0017525,0.0017525,0.0017525
27,977.98,0.96806,0.52314,1.05008,0.94464,0.92884,0.98093,0.68375,1.07959,0.54115,1.22669,0.0017426,0.0017426,0.0017426
28,1013.36,0.9886,0.52948,1.05475,0.93531,0.92509,0.97497,0.69113,1.0597,0.55446,1.22553,0.0017327,0.0017327,0.0017327
29,1048.13,0.98579,0.52413,1.05613,0.87955,0.95726,0.97428,0.70563,1.07138,0.55444,1.2216,0.0017228,0.0017228,0.0017228
30,1083.42,0.95896,0.50228,1.04006,0.9404,0.97004,0.98707,0.72637,1.02318,0.50619,1.21757,0.0017129,0.0017129,0.0017129
31,1124.44,0.97661,0.52624,1.05429,0.92219,0.88773,0.95991,0.66837,1.15075,0.6333,1.24596,0.001703,0.001703,0.001703
32,1159.17,0.9819,0.5157,1.06515,0.89271,0.63296,0.76136,0.51676,1.24747,1.1441,1.32254,0.0016931,0.0016931,0.0016931
33,1194.29,0.96761,0.50342,1.02888,0.96398,0.97004,0.98802,0.75242,0.94206,0.49688,1.16506,0.0016832,0.0016832,0.0016832
34,1235.1,0.97027,0.49602,1.04358,0.94464,0.95872,0.98278,0.7465,1.00378,0.49171,1.18209,0.0016733,0.0016733,0.0016733
35,1269.8,0.95808,0.50578,1.0495,0.96315,0.93633,0.97877,0.73288,0.99913,0.51108,1.18012,0.0016634,0.0016634,0.0016634
36,1304.96,0.95829,0.48815,1.04655,0.94046,0.93633,0.98377,0.72482,1.01359,0.5184,1.1886,0.0016535,0.0016535,0.0016535
37,1339.79,0.93515,0.47763,1.02822,0.93898,0.96255,0.98441,0.72741,0.99605,0.50684,1.18691,0.0016436,0.0016436,0.0016436
38,1374.91,0.92693,0.4932,1.02408,0.90324,0.94007,0.97485,0.72232,1.01947,0.5262,1.22504,0.0016337,0.0016337,0.0016337
39,1409.69,0.94039,0.4965,1.03269,0.93363,0.94827,0.98326,0.73657,0.99921,0.55243,1.1975,0.0016238,0.0016238,0.0016238
40,1444.91,0.94621,0.47545,1.02993,0.96092,0.95506,0.98619,0.70911,1.07651,0.50249,1.23353,0.0016139,0.0016139,0.0016139
41,1479.83,0.93834,0.47798,1.0327,0.95779,0.95506,0.98426,0.74783,1.00048,0.50801,1.18134,0.001604,0.001604,0.001604
42,1514.89,0.94983,0.48436,1.04476,0.96552,0.96255,0.98785,0.73825,0.97331,0.48976,1.1671,0.0015941,0.0015941,0.0015941
43,1550.12,0.92414,0.47677,1.02565,0.96157,0.9588,0.98014,0.72509,1.01264,0.51534,1.18849,0.0015842,0.0015842,0.0015842
44,1585.07,0.94519,0.47025,1.02541,0.9463,0.94382,0.98374,0.74958,0.98876,0.48563,1.20852,0.0015743,0.0015743,0.0015743
45,1620.33,0.92833,0.47224,1.02464,0.94108,0.95706,0.98668,0.73039,1.00381,0.51424,1.17918,0.0015644,0.0015644,0.0015644
46,1655.09,0.91763,0.46057,1.02346,0.96841,0.95131,0.9851,0.73353,1.0072,0.48864,1.18227,0.0015545,0.0015545,0.0015545
47,1690.61,0.92873,0.48449,1.03271,0.95917,0.96255,0.98845,0.73841,1.00728,0.47015,1.18156,0.0015446,0.0015446,0.0015446
48,1725.29,0.92905,0.479,1.03199,0.94099,0.9556,0.97678,0.72301,0.99854,0.50962,1.18366,0.0015347,0.0015347,0.0015347
49,1760.69,0.92837,0.47507,1.02322,0.95473,0.95131,0.9865,0.7451,0.97905,0.47702,1.18265,0.0015248,0.0015248,0.0015248
50,1795.5,0.91514,0.47152,1.02154,0.97184,0.95131,0.98448,0.74502,0.98936,0.48311,1.16797,0.0015149,0.0015149,0.0015149
51,1830.86,0.91336,0.4548,1.0257,0.9582,0.95506,0.9888,0.73964,1.00063,0.49427,1.17561,0.001505,0.001505,0.001505
52,1865.65,0.91768,0.45621,1.01614,0.92174,0.9705,0.98211,0.71332,1.04795,0.50202,1.20318,0.0014951,0.0014951,0.0014951
53,1900.99,0.91063,0.4489,1.02526,0.95817,0.96629,0.98558,0.76027,0.93419,0.4741,1.13947,0.0014852,0.0014852,0.0014852
54,1942.19,0.91494,0.46136,1.0267,0.95302,0.9588,0.98638,0.74568,1.00243,0.48339,1.18259,0.0014753,0.0014753,0.0014753
55,1977.28,0.91889,0.45727,1.01649,0.95247,0.97576,0.98899,0.73779,1.01884,0.47467,1.19613,0.0014654,0.0014654,0.0014654
56,2012.48,0.91539,0.44706,1.01479,0.97053,0.96255,0.98902,0.72813,1.00821,0.45077,1.16509,0.0014555,0.0014555,0.0014555
57,2047.59,0.90482,0.44502,1.01179,0.95138,0.95276,0.98109,0.71649,1.06095,0.49982,1.21066,0.0014456,0.0014456,0.0014456
58,2082.7,0.91653,0.45989,1.02798,0.94752,0.94674,0.98461,0.75138,0.96892,0.47775,1.17493,0.0014357,0.0014357,0.0014357
59,2118.06,0.89303,0.44567,1.01472,0.97678,0.94543,0.9877,0.73181,1.01553,0.47332,1.17704,0.0014258,0.0014258,0.0014258
60,2152.91,0.89575,0.44367,1.01016,0.96584,0.95296,0.98839,0.74182,0.99908,0.47942,1.17591,0.0014159,0.0014159,0.0014159
61,2188.51,0.91558,0.45462,1.02423,0.94522,0.94007,0.98472,0.73288,1.01526,0.49095,1.19379,0.001406,0.001406,0.001406
62,2223.22,0.9138,0.45104,1.0127,0.96275,0.97004,0.98746,0.75329,0.94943,0.45468,1.16183,0.0013961,0.0013961,0.0013961
63,2258.68,0.90697,0.44308,1.02271,0.99228,0.96252,0.98834,0.73682,0.99492,0.45864,1.15724,0.0013862,0.0013862,0.0013862
64,2293.44,0.88997,0.42765,0.99861,0.98611,0.95506,0.98988,0.74757,0.96494,0.45287,1.17181,0.0013763,0.0013763,0.0013763
65,2328.91,0.891,0.4412,1.01666,0.93043,0.95174,0.98069,0.74948,0.96334,0.49501,1.1745,0.0013664,0.0013664,0.0013664
66,2363.68,0.88797,0.43549,1.00269,0.9486,0.97004,0.98818,0.74383,0.9682,0.46499,1.1717,0.0013565,0.0013565,0.0013565
67,2398.97,0.88549,0.42367,1.00368,0.97719,0.96286,0.98894,0.75487,0.96738,0.44654,1.15513,0.0013466,0.0013466,0.0013466
68,2433.74,0.88767,0.42935,1.00819,0.98113,0.97363,0.99137,0.74764,0.97574,0.44392,1.14638,0.0013367,0.0013367,0.0013367
69,2469.32,0.89494,0.42806,1.00706,0.95157,0.9176,0.98258,0.73647,0.96586,0.51476,1.14363,0.0013268,0.0013268,0.0013268
70,2503.97,0.89294,0.44672,1.00275,0.96798,0.97753,0.98997,0.74418,0.97838,0.46056,1.14827,0.0013169,0.0013169,0.0013169
71,2539.47,0.90828,0.44462,1.01919,0.9804,0.97753,0.99057,0.74226,0.98348,0.44319,1.14839,0.001307,0.001307,0.001307
72,2574.36,0.90059,0.42969,1.00881,0.9765,0.93397,0.98776,0.75426,0.96549,0.46749,1.14749,0.0012971,0.0012971,0.0012971
73,2609.64,0.90605,0.43207,1.01748,0.95538,0.95131,0.98673,0.75559,0.94421,0.4484,1.1541,0.0012872,0.0012872,0.0012872
74,2644.42,0.88904,0.43124,1.00546,0.97372,0.97141,0.99056,0.76709,0.96328,0.43647,1.15362,0.0012773,0.0012773,0.0012773
75,2679.95,0.86974,0.4169,1.00108,0.92841,0.97147,0.97854,0.7421,0.97111,0.48117,1.1565,0.0012674,0.0012674,0.0012674
76,2714.94,0.87581,0.42349,1.00757,0.95485,0.97004,0.98911,0.74414,0.99511,0.44348,1.15803,0.0012575,0.0012575,0.0012575
77,2749.97,0.88971,0.43355,1.01548,0.94393,0.97004,0.98944,0.75773,0.94608,0.44956,1.14347,0.0012476,0.0012476,0.0012476
78,2785.25,0.89552,0.42103,1.01771,0.95474,0.96255,0.98769,0.75675,0.94374,0.45933,1.14087,0.0012377,0.0012377,0.0012377
79,2820.03,0.89353,0.43151,1.02375,0.9388,0.97665,0.98833,0.75234,0.97917,0.42901,1.15527,0.0012278,0.0012278,0.0012278
80,2855.71,0.89878,0.4289,1.00764,0.96178,0.97753,0.9903,0.74402,0.99226,0.44456,1.1433,0.0012179,0.0012179,0.0012179
81,2890.45,0.89823,0.43419,1.01427,0.94588,0.98182,0.98558,0.75573,0.95639,0.42928,1.13746,0.001208,0.001208,0.001208
82,2925.84,0.87157,0.42249,0.99916,0.96914,0.96255,0.98855,0.73044,0.97572,0.42805,1.14541,0.0011981,0.0011981,0.0011981
83,2960.54,0.87768,0.42143,1.01506,0.96082,0.96255,0.98825,0.75616,0.949,0.4417,1.13525,0.0011882,0.0011882,0.0011882
84,2995.67,0.86782,0.41171,1.00039,0.98489,0.97675,0.99158,0.76956,0.9237,0.40436,1.11634,0.0011783,0.0011783,0.0011783
85,3037.46,0.86355,0.4088,0.99554,0.96664,0.97673,0.99065,0.75155,0.99342,0.43205,1.1363,0.0011684,0.0011684,0.0011684
86,3072.22,0.85827,0.40987,0.98417,0.95779,0.97378,0.98744,0.75394,0.95875,0.42438,1.12673,0.0011585,0.0011585,0.0011585
87,3107.54,0.86546,0.40346,1.00415,0.95751,0.98502,0.99089,0.75471,0.97785,0.41646,1.15753,0.0011486,0.0011486,0.0011486
88,3142.33,0.83495,0.39882,0.9897,0.95269,0.98049,0.98949,0.75785,0.95585,0.41664,1.14507,0.0011387,0.0011387,0.0011387
89,3177.54,0.85593,0.39778,0.98933,0.96567,0.98876,0.99027,0.76179,0.93162,0.41139,1.13843,0.0011288,0.0011288,0.0011288
90,3212.65,0.84911,0.40894,0.99367,0.95538,0.96222,0.98896,0.76122,0.94732,0.42449,1.13873,0.0011189,0.0011189,0.0011189
91,3247.95,0.85134,0.39989,0.98365,0.97069,0.97004,0.98907,0.76042,0.96268,0.42458,1.15118,0.001109,0.001109,0.001109
92,3283.07,0.86509,0.41101,1.00068,0.97245,0.97004,0.99006,0.76025,0.94887,0.40885,1.12877,0.0010991,0.0010991,0.0010991
93,3318.11,0.87611,0.414,1.00962,0.96993,0.96645,0.98745,0.75366,0.95483,0.43115,1.13699,0.0010892,0.0010892,0.0010892
94,3353.54,0.85306,0.41113,0.99652,0.97661,0.97004,0.98675,0.76954,0.90369,0.42378,1.14076,0.0010793,0.0010793,0.0010793
95,3388.41,0.84276,0.39534,0.99273,0.95907,0.96536,0.98809,0.75214,0.93832,0.44968,1.12717,0.0010694,0.0010694,0.0010694
96,3423.88,0.8403,0.39225,1.00148,0.98733,0.9588,0.99053,0.76298,0.9201,0.41409,1.13777,0.0010595,0.0010595,0.0010595
97,3458.63,0.82561,0.3818,0.98253,0.97512,0.98127,0.99064,0.77036,0.92195,0.39309,1.12967,0.0010496,0.0010496,0.0010496
98,3499.8,0.84638,0.39284,0.99088,0.9699,0.96536,0.9899,0.75763,0.95118,0.43311,1.14712,0.0010397,0.0010397,0.0010397
99,3535.08,0.82196,0.39162,0.97787,0.96648,0.97199,0.98856,0.74224,0.97462,0.42467,1.14592,0.0010298,0.0010298,0.0010298
