epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,3569.67,0.87125,0.39928,0.9991,0.95254,0.98502,0.98951,0.7661,0.89895,0.40399,1.11893,0.0010199,0.0010199,0.0010199
101,3605.29,0.8428,0.39814,0.99485,0.96867,0.97004,0.98922,0.7706,0.93087,0.39571,1.12636,0.00101,0.00101,0.00101
102,3640.47,0.83071,0.38422,0.99228,0.97071,0.96629,0.99023,0.75664,0.9549,0.41656,1.13667,0.0010001,0.0010001,0.0010001
103,3675.66,0.84602,0.3981,0.99142,0.95652,0.98873,0.98977,0.75438,0.9446,0.40158,1.14168,0.0009902,0.0009902,0.0009902
104,3710.36,0.86122,0.39668,1.00679,0.98112,0.9731,0.99132,0.7566,0.97429,0.40018,1.14548,0.0009803,0.0009803,0.0009803
105,3745.58,0.83794,0.38958,0.986,0.98126,0.98061,0.99103,0.75616,0.94656,0.40796,1.14511,0.0009704,0.0009704,0.0009704
106,3780.45,0.83665,0.39923,0.98603,0.97015,0.97374,0.99099,0.74746,0.96184,0.40479,1.13586,0.0009605,0.0009605,0.0009605
107,3815.66,0.82232,0.39518,0.99198,0.9809,0.96188,0.99072,0.74496,0.96891,0.40711,1.13883,0.0009506,0.0009506,0.0009506
108,3850.67,0.83885,0.3925,0.98987,0.97055,0.98742,0.99084,0.74706,0.95971,0.4077,1.14025,0.0009407,0.0009407,0.0009407
109,3885.77,0.83209,0.39037,0.99212,0.96093,0.97378,0.99057,0.76192,0.94022,0.40757,1.13906,0.0009308,0.0009308,0.0009308
110,3920.83,0.86028,0.39973,1.00881,0.9793,0.97753,0.99118,0.75984,0.92664,0.40092,1.1359,0.0009209,0.0009209,0.0009209
111,3955.75,0.81812,0.38725,0.9791,0.96949,0.95199,0.98782,0.75261,0.95399,0.42847,1.14679,0.000911,0.000911,0.000911
112,3991.09,0.82143,0.38937,0.99429,0.96401,0.97378,0.98952,0.76683,0.91313,0.40655,1.13683,0.0009011,0.0009011,0.0009011
113,4025.9,0.83369,0.39386,0.98966,0.97623,0.98876,0.99164,0.78077,0.89736,0.38119,1.12956,0.0008912,0.0008912,0.0008912
114,4067.09,0.83476,0.3794,0.99039,0.98415,0.97004,0.99005,0.75238,0.95761,0.40083,1.15113,0.0008813,0.0008813,0.0008813
115,4102.47,0.83234,0.38437,0.98866,0.95575,0.97064,0.98893,0.7528,0.9251,0.41078,1.12243,0.0008714,0.0008714,0.0008714
116,4137.23,0.83771,0.37846,0.98691,0.97364,0.96843,0.98923,0.75938,0.93762,0.40293,1.13098,0.0008615,0.0008615,0.0008615
117,4172.61,0.83151,0.38867,0.98779,0.98016,0.97753,0.99147,0.76496,0.93806,0.39425,1.12867,0.0008516,0.0008516,0.0008516
118,4207.35,0.81923,0.37872,0.98439,0.9727,0.97753,0.98949,0.75116,0.94759,0.41248,1.12857,0.0008417,0.0008417,0.0008417
119,4242.8,0.8168,0.3792,0.97599,0.97616,0.97753,0.99052,0.74266,0.98279,0.40244,1.14822,0.0008318,0.0008318,0.0008318
120,4277.73,0.7944,0.36377,0.96416,0.97859,0.96629,0.99003,0.76052,0.93966,0.39559,1.14274,0.0008219,0.0008219,0.0008219
121,4312.82,0.81103,0.37755,0.98865,0.96972,0.98502,0.99133,0.76633,0.92088,0.37885,1.1324,0.000812,0.000812,0.000812
122,4347.8,0.8243,0.38827,0.98523,0.95381,0.98502,0.99001,0.7627,0.93129,0.38521,1.12674,0.0008021,0.0008021,0.0008021
123,4382.82,0.8057,0.37629,0.97723,0.98117,0.97589,0.99197,0.76202,0.94147,0.38393,1.11821,0.0007922,0.0007922,0.0007922
124,4418.11,0.81435,0.38076,0.97273,0.97921,0.97753,0.99046,0.76014,0.93179,0.41995,1.13238,0.0007823,0.0007823,0.0007823
125,4453.3,0.80865,0.37295,0.97971,0.99232,0.96798,0.98958,0.7718,0.93465,0.3975,1.15715,0.0007724,0.0007724,0.0007724
126,4488.53,0.81181,0.37911,0.98192,0.97027,0.97787,0.98893,0.75383,0.97068,0.40505,1.13802,0.0007625,0.0007625,0.0007625
127,4523.47,0.79399,0.36832,0.97666,0.97035,0.98042,0.98664,0.76309,0.92367,0.39185,1.11365,0.0007526,0.0007526,0.0007526
128,4558.87,0.78784,0.36567,0.97177,0.96201,0.96255,0.98865,0.76281,0.9335,0.39409,1.13039,0.0007427,0.0007427,0.0007427
129,4593.68,0.80169,0.37176,0.97569,0.97034,0.98022,0.99045,0.76886,0.94419,0.37991,1.12664,0.0007328,0.0007328,0.0007328
130,4629.2,0.79877,0.37478,0.98859,0.96523,0.97004,0.98868,0.76442,0.92951,0.38625,1.12089,0.0007229,0.0007229,0.0007229
131,4664.08,0.81017,0.37591,0.9799,0.95998,0.97004,0.98983,0.76506,0.92841,0.39914,1.1309,0.000713,0.000713,0.000713
132,4699.65,0.77956,0.36013,0.96426,0.96873,0.96629,0.98883,0.77124,0.933,0.40051,1.146,0.0007031,0.0007031,0.0007031
133,4734.42,0.79728,0.37685,0.9756,0.96983,0.97004,0.98664,0.75748,0.95148,0.40747,1.14841,0.0006932,0.0006932,0.0006932
134,4769.92,0.80617,0.38199,0.9789,0.96659,0.9751,0.98848,0.77064,0.92836,0.39133,1.13111,0.0006833,0.0006833,0.0006833
135,4804.57,0.79332,0.35575,0.97385,0.97375,0.97244,0.98926,0.76272,0.93443,0.38926,1.12396,0.0006734,0.0006734,0.0006734
136,4839.9,0.78284,0.36529,0.97181,0.97704,0.97753,0.98996,0.76942,0.95836,0.38323,1.13486,0.0006635,0.0006635,0.0006635
137,4874.63,0.78493,0.36215,0.96848,0.97399,0.98156,0.99094,0.76883,0.92247,0.37176,1.12265,0.0006536,0.0006536,0.0006536
138,4909.81,0.77511,0.35925,0.96977,0.96567,0.97753,0.99124,0.75789,0.93659,0.38146,1.11929,0.0006437,0.0006437,0.0006437
139,4944.4,0.78244,0.35914,0.9763,0.9785,0.97004,0.98948,0.75961,0.95533,0.39365,1.14646,0.0006338,0.0006338,0.0006338
140,4979.69,0.79592,0.36577,0.9775,0.96951,0.96629,0.98921,0.75687,0.97471,0.39806,1.16061,0.0006239,0.0006239,0.0006239
141,5014.3,0.7703,0.35584,0.97383,0.98655,0.96629,0.99158,0.77042,0.93559,0.37045,1.12898,0.000614,0.000614,0.000614
142,5049.61,0.80372,0.36582,0.97341,0.97045,0.98409,0.9903,0.76508,0.93475,0.37365,1.14106,0.0006041,0.0006041,0.0006041
143,5084.48,0.75585,0.34911,0.95347,0.9702,0.97546,0.99032,0.76472,0.9316,0.38226,1.1172,0.0005942,0.0005942,0.0005942
144,5119.93,0.75917,0.34672,0.96269,0.97742,0.97279,0.99163,0.77324,0.95671,0.37949,1.14524,0.0005843,0.0005843,0.0005843
145,5154.82,0.75887,0.34529,0.96457,0.97694,0.97004,0.99145,0.77347,0.92353,0.38099,1.14807,0.0005744,0.0005744,0.0005744
146,5190.13,0.7726,0.35902,0.96562,0.97207,0.98502,0.99123,0.77341,0.91608,0.37188,1.12128,0.0005645,0.0005645,0.0005645
147,5225.17,0.76064,0.3587,0.95838,0.95974,0.98217,0.99011,0.76483,0.94077,0.38449,1.13173,0.0005546,0.0005546,0.0005546
148,5260.55,0.76948,0.35885,0.96461,0.97046,0.98436,0.99066,0.7612,0.93421,0.38844,1.12096,0.0005447,0.0005447,0.0005447
149,5295.5,0.76285,0.35476,0.96188,0.9669,0.98459,0.98889,0.76867,0.93691,0.38077,1.12723,0.0005348,0.0005348,0.0005348
150,5330.55,0.75989,0.34864,0.9781,0.97939,0.97004,0.9917,0.76666,0.9432,0.36663,1.13288,0.0005249,0.0005249,0.0005249
151,5365.69,0.76564,0.35134,0.96251,0.96635,0.96802,0.99109,0.75122,0.96985,0.38466,1.15326,0.000515,0.000515,0.000515
152,5400.92,0.76618,0.34802,0.97616,0.97637,0.97378,0.9906,0.7624,0.94088,0.38797,1.13793,0.0005051,0.0005051,0.0005051
153,5436.43,0.74139,0.3377,0.95026,0.98144,0.97753,0.99184,0.76562,0.93512,0.36146,1.11928,0.0004952,0.0004952,0.0004952
154,5471.31,0.76944,0.34772,0.9621,0.96666,0.97732,0.98955,0.77411,0.9176,0.38,1.12328,0.0004853,0.0004853,0.0004853
155,5506.83,0.7573,0.34911,0.96097,0.96572,0.98127,0.98725,0.78037,0.88571,0.37314,1.10284,0.0004754,0.0004754,0.0004754
156,5541.62,0.73558,0.34001,0.95975,0.96846,0.98502,0.99004,0.77199,0.92677,0.3733,1.12932,0.0004655,0.0004655,0.0004655
157,5577.18,0.74084,0.33675,0.95649,0.97487,0.97378,0.9918,0.77187,0.92922,0.37123,1.13653,0.0004556,0.0004556,0.0004556
158,5611.95,0.7286,0.33108,0.95411,0.99239,0.97707,0.98636,0.76486,0.91771,0.36873,1.12367,0.0004457,0.0004457,0.0004457
159,5647.62,0.75602,0.34013,0.95495,0.99033,0.98502,0.99231,0.77997,0.91396,0.36074,1.11826,0.0004358,0.0004358,0.0004358
160,5682.52,0.74292,0.34044,0.96127,0.99242,0.98121,0.99271,0.76852,0.93503,0.35448,1.11668,0.0004259,0.0004259,0.0004259
161,5718.04,0.73742,0.33442,0.95375,0.9666,0.97543,0.98845,0.76228,0.92446,0.37748,1.12026,0.000416,0.000416,0.000416
162,5752.89,0.73066,0.33421,0.94838,0.9848,0.97051,0.99077,0.76748,0.95005,0.37621,1.14381,0.0004061,0.0004061,0.0004061
163,5788.39,0.72841,0.33533,0.95031,0.99229,0.9638,0.98822,0.77085,0.93068,0.37372,1.13542,0.0003962,0.0003962,0.0003962
164,5823.23,0.74099,0.34232,0.95578,0.97837,0.96255,0.98747,0.76516,0.95173,0.37573,1.15549,0.0003863,0.0003863,0.0003863
165,5858.68,0.73393,0.33275,0.94966,0.99227,0.96145,0.99015,0.7708,0.94891,0.36813,1.14065,0.0003764,0.0003764,0.0003764
166,5893.56,0.72062,0.33344,0.94742,0.97375,0.97244,0.99101,0.77089,0.92667,0.36515,1.1223,0.0003665,0.0003665,0.0003665
167,5928.89,0.73621,0.34127,0.95112,0.96936,0.97753,0.99096,0.7577,0.96389,0.37235,1.13531,0.0003566,0.0003566,0.0003566
168,5963.96,0.73265,0.32956,0.9497,0.97394,0.97995,0.99149,0.76754,0.94693,0.37747,1.14466,0.0003467,0.0003467,0.0003467
169,5999.21,0.72298,0.32861,0.95071,0.96701,0.98796,0.99112,0.76924,0.93619,0.36326,1.12859,0.0003368,0.0003368,0.0003368
170,6034.16,0.7165,0.3268,0.9461,0.98014,0.98127,0.99157,0.77175,0.91912,0.36097,1.12626,0.0003269,0.0003269,0.0003269
171,6069.35,0.73302,0.33617,0.95867,0.98121,0.98127,0.99112,0.76955,0.93899,0.37361,1.14167,0.000317,0.000317,0.000317
172,6104.36,0.72226,0.32888,0.95374,0.97232,0.97753,0.99037,0.77771,0.92446,0.37035,1.13714,0.0003071,0.0003071,0.0003071
173,6139.59,0.70765,0.32318,0.94104,0.97374,0.97201,0.991,0.77489,0.93523,0.3651,1.13755,0.0002972,0.0002972,0.0002972
174,6174.69,0.70101,0.33163,0.94704,0.96888,0.98127,0.99147,0.77315,0.93823,0.36646,1.13731,0.0002873,0.0002873,0.0002873
175,6209.63,0.71945,0.33352,0.94339,0.97404,0.98356,0.99212,0.76932,0.93904,0.35592,1.1514,0.0002774,0.0002774,0.0002774
176,6245.27,0.69202,0.3188,0.93753,0.96312,0.97798,0.99139,0.76648,0.94675,0.36326,1.15193,0.0002675,0.0002675,0.0002675
177,6280.04,0.70092,0.32446,0.94906,0.97034,0.98025,0.99201,0.77484,0.92168,0.35921,1.13041,0.0002576,0.0002576,0.0002576
178,6315.35,0.70568,0.32094,0.94756,0.9633,0.98298,0.9916,0.76497,0.94443,0.36198,1.14345,0.0002477,0.0002477,0.0002477
179,6350.17,0.71008,0.32209,0.93939,0.96968,0.98127,0.992,0.76888,0.93574,0.35789,1.13794,0.0002378,0.0002378,0.0002378
180,6385.78,0.69662,0.31543,0.9385,0.97401,0.98242,0.99229,0.77725,0.91644,0.35125,1.13072,0.0002279,0.0002279,0.0002279
181,6420.52,0.70542,0.32269,0.94577,0.96702,0.98821,0.99199,0.76801,0.93766,0.35756,1.13481,0.000218,0.000218,0.000218
182,6455.95,0.67317,0.3094,0.93854,0.95787,0.98876,0.9908,0.77997,0.90326,0.35595,1.11982,0.0002081,0.0002081,0.0002081
183,6490.68,0.67892,0.31293,0.93321,0.97411,0.98647,0.99178,0.77631,0.91506,0.3528,1.12125,0.0001982,0.0001982,0.0001982
184,6526.08,0.68559,0.31566,0.92973,0.96695,0.98629,0.9922,0.7748,0.91436,0.34975,1.11831,0.0001883,0.0001883,0.0001883
185,6560.73,0.67845,0.31223,0.93659,0.97037,0.98142,0.99122,0.76643,0.93482,0.35963,1.12768,0.0001784,0.0001784,0.0001784
186,6596.12,0.69144,0.31921,0.94056,0.97188,0.98502,0.99116,0.77743,0.92847,0.3538,1.12417,0.0001685,0.0001685,0.0001685
187,6630.87,0.69366,0.31697,0.94024,0.96198,0.98876,0.99145,0.77321,0.93693,0.35768,1.12371,0.0001586,0.0001586,0.0001586
188,6666.29,0.6888,0.31812,0.93601,0.96814,0.98876,0.99199,0.77243,0.92114,0.35583,1.12624,0.0001487,0.0001487,0.0001487
189,6701.06,0.67857,0.30433,0.9473,0.96625,0.98876,0.9921,0.77771,0.91322,0.35019,1.11503,0.0001388,0.0001388,0.0001388
190,6736.21,0.67385,0.31139,0.93436,0.97058,0.98856,0.99166,0.7752,0.92262,0.3549,1.11776,0.0001289,0.0001289,0.0001289
191,6772.48,0.6648,0.28322,0.94358,0.97406,0.98461,0.99093,0.77384,0.92426,0.35064,1.11843,0.000119,0.000119,0.000119
192,6807.75,0.66236,0.28103,0.93741,0.97402,0.98285,0.99121,0.77637,0.91115,0.34773,1.11751,0.0001091,0.0001091,0.0001091
193,6842.7,0.65904,0.27708,0.93838,0.97407,0.98474,0.99097,0.77437,0.91543,0.34926,1.11771,9.92e-05,9.92e-05,9.92e-05
194,6877.81,0.66956,0.28137,0.94041,0.9751,0.97753,0.99113,0.77836,0.91057,0.35013,1.11956,8.93e-05,8.93e-05,8.93e-05
195,6912.77,0.65905,0.2811,0.94139,0.97107,0.98127,0.99148,0.77819,0.91832,0.34755,1.12119,7.94e-05,7.94e-05,7.94e-05
196,6947.88,0.64378,0.27291,0.93629,0.97395,0.98006,0.99144,0.77681,0.92338,0.34744,1.12201,6.95e-05,6.95e-05,6.95e-05
197,6982.93,0.64774,0.27459,0.93541,0.97415,0.98812,0.99159,0.78412,0.91177,0.34117,1.11738,5.96e-05,5.96e-05,5.96e-05
198,7024.63,0.64504,0.27498,0.9329,0.9721,0.98502,0.99152,0.7788,0.91931,0.3444,1.12149,4.97e-05,4.97e-05,4.97e-05
199,7059.56,0.64249,0.26825,0.93013,0.97414,0.98756,0.99134,0.77811,0.92225,0.34603,1.12283,3.98e-05,3.98e-05,3.98e-05
200,7094.54,0.63931,0.27162,0.9354,0.97048,0.98509,0.99126,0.77598,0.92602,0.34698,1.12492,2.99e-05,2.99e-05,2.99e-05
